0,structure,subnet
1,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
2,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
3,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
4,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
5,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
6,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
7,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
8,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
9,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
10,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
11,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
12,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
13,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
14,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
15,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
16,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
17,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
18,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
19,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
20,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
21,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
22,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
23,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
24,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
25,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
26,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
27,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
28,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
29,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
30,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
31,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
32,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
33,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
34,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
35,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
36,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
37,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
38,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
39,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
40,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
41,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
42,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
43,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
44,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
45,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
46,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
47,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
48,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
49,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
50,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
51,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
52,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
53,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
54,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
55,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
56,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
57,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
58,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
59,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
60,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
61,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
62,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
63,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
64,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
65,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
66,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
67,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
68,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
69,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
70,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
71,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
72,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
73,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
74,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
75,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
76,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
77,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
78,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
79,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
80,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
81,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
82,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
83,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
84,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
85,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
86,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
87,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
88,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
89,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
90,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
91,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
92,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
93,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
94,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
95,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
96,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
97,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
98,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
99,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
100,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
101,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
102,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
103,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
104,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
105,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
106,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
107,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
108,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
109,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
110,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
111,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
112,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
113,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
114,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
115,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
116,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
117,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
118,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
119,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
120,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
121,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
122,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
123,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
124,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
125,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
126,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
127,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
128,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
129,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
130,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
131,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
132,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
133,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
134,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
135,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
136,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
137,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
138,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
139,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
140,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
141,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
142,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
143,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
144,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
145,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
146,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
147,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
148,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
149,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
150,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
151,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
152,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
153,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
154,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
155,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
156,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
157,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
158,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
159,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
160,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
161,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
162,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
163,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
164,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
165,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
166,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
167,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
168,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
169,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
170,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
171,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
172,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
173,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
174,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
175,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
176,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
177,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
178,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
179,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
180,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
181,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
182,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
183,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
184,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
185,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
186,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
187,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
188,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
189,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
190,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
191,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
192,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
193,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
194,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
195,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
196,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
197,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
198,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
199,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
200,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
201,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
202,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
203,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
204,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
205,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
206,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
207,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
208,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
209,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
210,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
211,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
212,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
213,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
214,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
215,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
216,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
217,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
218,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
219,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
220,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
221,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
222,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
223,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
224,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
225,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
226,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
227,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
228,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
229,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
230,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
231,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
232,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
233,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
234,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
235,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
236,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
237,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
238,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
239,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
240,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
241,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
242,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
243,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
244,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
245,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
246,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
247,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
248,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
249,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
250,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
251,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
252,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
253,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
254,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
255,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
256,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
257,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
258,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
259,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
260,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
261,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
262,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
263,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
264,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
265,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
266,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
267,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
268,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
269,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
270,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
271,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
272,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
273,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
274,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
275,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
276,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
277,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
278,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
279,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
280,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
281,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
282,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
283,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
284,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
285,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
286,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
287,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
288,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
289,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
290,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
291,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
292,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
293,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
294,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
295,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
296,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
297,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
298,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
299,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
300,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
301,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
302,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
303,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
304,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
305,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
306,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
307,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
308,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
309,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
310,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
311,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
312,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
313,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
314,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
315,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
316,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
317,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
318,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
319,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
320,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
321,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
322,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
323,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
324,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
325,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
326,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
327,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
328,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
329,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
330,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
331,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
332,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
333,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
334,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
335,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
336,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
337,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
338,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
339,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
340,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
341,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
342,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
343,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
344,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
345,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
346,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
347,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
348,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
349,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
350,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
351,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
352,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
353,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
354,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
355,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
356,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
357,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
358,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
359,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
360,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
361,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
