0,structure,subnet
362,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
363,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
364,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
365,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
366,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
367,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
368,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
369,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
370,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
371,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
372,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
373,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
374,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
375,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
376,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
377,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
378,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
379,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
380,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
381,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
382,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
383,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
384,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
385,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
386,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
387,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
388,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
389,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
390,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
391,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
392,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
393,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
394,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
395,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
396,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
397,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
398,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
399,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
400,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
401,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
402,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
403,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
404,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
405,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
406,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
407,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
408,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
409,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
410,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
411,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
412,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
413,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
414,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
415,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
416,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
417,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
418,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
419,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
420,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
421,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
422,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
423,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
424,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
425,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
426,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
427,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
428,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
429,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
430,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
431,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
432,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
433,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
434,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
435,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
436,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
437,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
438,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
439,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
440,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
441,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
442,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
443,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
444,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
445,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
446,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
447,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
448,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
449,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
450,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
451,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
452,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
453,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
454,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
455,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
456,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
457,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
458,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
459,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
460,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
461,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
462,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
463,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
464,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
465,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
466,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
467,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
468,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
469,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
470,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
471,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
472,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
473,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
474,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
475,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
476,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
477,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
478,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
479,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
480,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
481,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
482,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
483,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
484,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
485,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
486,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
487,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
488,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
489,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
490,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
491,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
492,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
493,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
494,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
495,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
496,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
497,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
498,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
499,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
500,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
501,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
502,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
503,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
504,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
505,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
506,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
507,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
508,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
509,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
510,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
511,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
512,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
513,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
514,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
515,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
516,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
517,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
518,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
519,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
520,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
521,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
522,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
523,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
524,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
525,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
526,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
527,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
528,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
529,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
530,neuron,iaf_neuron,-70.0,-55.0,-70.0,250.0
531,recorder,spike_detector
532,stimulator,dc_generator
533,stimulator,dc_generator
534,stimulator,dc_generator
535,stimulator,dc_generator
536,stimulator,dc_generator
537,stimulator,dc_generator
538,stimulator,dc_generator
539,stimulator,dc_generator
540,stimulator,dc_generator
541,stimulator,dc_generator
542,stimulator,dc_generator
543,stimulator,dc_generator
544,stimulator,dc_generator
545,stimulator,dc_generator
546,stimulator,dc_generator
547,stimulator,dc_generator
548,stimulator,dc_generator
549,stimulator,dc_generator
550,stimulator,dc_generator
551,stimulator,dc_generator
552,stimulator,dc_generator
553,stimulator,dc_generator
554,stimulator,dc_generator
555,stimulator,dc_generator
556,stimulator,dc_generator
557,stimulator,dc_generator
558,stimulator,dc_generator
559,stimulator,dc_generator
560,stimulator,dc_generator
561,stimulator,dc_generator
562,stimulator,dc_generator
563,stimulator,dc_generator
564,stimulator,dc_generator
565,stimulator,dc_generator
566,stimulator,dc_generator
567,stimulator,dc_generator
568,stimulator,dc_generator
569,stimulator,dc_generator
570,stimulator,dc_generator
571,stimulator,dc_generator
572,stimulator,dc_generator
573,stimulator,dc_generator
574,stimulator,dc_generator
575,stimulator,dc_generator
576,stimulator,dc_generator
577,stimulator,dc_generator
578,stimulator,dc_generator
579,stimulator,dc_generator
580,stimulator,dc_generator
581,stimulator,dc_generator
582,stimulator,dc_generator
583,stimulator,dc_generator
584,stimulator,dc_generator
585,stimulator,dc_generator
586,stimulator,dc_generator
587,stimulator,dc_generator
588,stimulator,dc_generator
589,stimulator,dc_generator
590,stimulator,dc_generator
591,stimulator,dc_generator
592,stimulator,dc_generator
593,stimulator,dc_generator
594,stimulator,dc_generator
595,stimulator,dc_generator
596,stimulator,dc_generator
597,stimulator,dc_generator
598,stimulator,dc_generator
599,stimulator,dc_generator
600,stimulator,dc_generator
601,stimulator,dc_generator
602,stimulator,dc_generator
603,stimulator,dc_generator
604,stimulator,dc_generator
605,stimulator,dc_generator
606,stimulator,dc_generator
607,stimulator,dc_generator
608,stimulator,dc_generator
609,stimulator,dc_generator
610,stimulator,dc_generator
611,stimulator,dc_generator
612,stimulator,dc_generator
613,stimulator,dc_generator
614,stimulator,dc_generator
615,stimulator,dc_generator
616,stimulator,dc_generator
617,stimulator,dc_generator
618,stimulator,dc_generator
619,stimulator,dc_generator
620,stimulator,dc_generator
621,stimulator,dc_generator
622,stimulator,dc_generator
623,stimulator,dc_generator
624,stimulator,dc_generator
625,stimulator,dc_generator
626,stimulator,dc_generator
627,stimulator,dc_generator
628,stimulator,dc_generator
629,stimulator,dc_generator
630,stimulator,dc_generator
631,stimulator,dc_generator
632,stimulator,dc_generator
633,stimulator,dc_generator
634,stimulator,dc_generator
635,stimulator,dc_generator
636,stimulator,dc_generator
637,stimulator,dc_generator
638,stimulator,dc_generator
639,stimulator,dc_generator
640,stimulator,dc_generator
641,stimulator,dc_generator
642,stimulator,dc_generator
643,stimulator,dc_generator
644,stimulator,dc_generator
645,stimulator,dc_generator
646,stimulator,dc_generator
647,stimulator,dc_generator
648,stimulator,dc_generator
649,stimulator,dc_generator
650,stimulator,dc_generator
651,stimulator,dc_generator
652,stimulator,dc_generator
653,stimulator,dc_generator
654,stimulator,dc_generator
655,stimulator,dc_generator
656,stimulator,dc_generator
657,stimulator,dc_generator
658,stimulator,dc_generator
659,stimulator,dc_generator
660,stimulator,dc_generator
661,stimulator,dc_generator
662,stimulator,dc_generator
663,stimulator,dc_generator
664,stimulator,dc_generator
665,stimulator,dc_generator
666,stimulator,dc_generator
667,stimulator,dc_generator
668,stimulator,dc_generator
669,stimulator,dc_generator
670,stimulator,dc_generator
671,stimulator,dc_generator
672,stimulator,dc_generator
673,stimulator,dc_generator
674,stimulator,dc_generator
675,stimulator,dc_generator
676,stimulator,dc_generator
677,stimulator,dc_generator
678,stimulator,dc_generator
679,stimulator,dc_generator
680,stimulator,dc_generator
681,stimulator,dc_generator
682,stimulator,dc_generator
683,stimulator,dc_generator
684,stimulator,dc_generator
685,stimulator,dc_generator
686,stimulator,dc_generator
687,stimulator,dc_generator
688,stimulator,dc_generator
689,stimulator,dc_generator
690,stimulator,dc_generator
691,stimulator,dc_generator
692,stimulator,dc_generator
693,stimulator,dc_generator
694,stimulator,dc_generator
695,stimulator,dc_generator
696,stimulator,dc_generator
697,stimulator,dc_generator
698,stimulator,dc_generator
699,stimulator,dc_generator
700,stimulator,dc_generator
701,stimulator,dc_generator
702,stimulator,dc_generator
703,stimulator,dc_generator
704,stimulator,dc_generator
705,stimulator,dc_generator
706,stimulator,dc_generator
707,stimulator,dc_generator
708,stimulator,dc_generator
709,stimulator,dc_generator
710,stimulator,dc_generator
711,stimulator,dc_generator
712,stimulator,dc_generator
713,stimulator,dc_generator
714,stimulator,dc_generator
715,stimulator,dc_generator
716,stimulator,dc_generator
717,stimulator,dc_generator
718,stimulator,dc_generator
719,stimulator,dc_generator
720,stimulator,dc_generator
721,stimulator,dc_generator
722,stimulator,dc_generator
723,stimulator,dc_generator
724,stimulator,dc_generator
725,stimulator,dc_generator
726,stimulator,dc_generator
727,stimulator,dc_generator
728,stimulator,dc_generator
729,stimulator,dc_generator
730,stimulator,dc_generator
731,stimulator,dc_generator
732,stimulator,dc_generator
733,stimulator,dc_generator
734,stimulator,dc_generator
735,stimulator,dc_generator
736,stimulator,dc_generator
737,stimulator,dc_generator
738,stimulator,dc_generator
739,stimulator,dc_generator
740,stimulator,dc_generator
741,stimulator,dc_generator
742,stimulator,dc_generator
743,stimulator,dc_generator
744,stimulator,dc_generator
745,stimulator,dc_generator
746,stimulator,dc_generator
747,stimulator,dc_generator
748,stimulator,dc_generator
749,stimulator,dc_generator
750,stimulator,dc_generator
751,stimulator,dc_generator
752,stimulator,dc_generator
753,stimulator,dc_generator
754,stimulator,dc_generator
755,stimulator,dc_generator
756,stimulator,dc_generator
757,stimulator,dc_generator
758,stimulator,dc_generator
759,stimulator,dc_generator
760,stimulator,dc_generator
761,stimulator,dc_generator
762,stimulator,dc_generator
763,stimulator,dc_generator
764,stimulator,dc_generator
765,stimulator,dc_generator
766,stimulator,dc_generator
767,stimulator,dc_generator
768,stimulator,dc_generator
769,stimulator,dc_generator
770,stimulator,dc_generator
771,stimulator,dc_generator
772,stimulator,dc_generator
773,stimulator,dc_generator
774,stimulator,dc_generator
775,stimulator,dc_generator
776,stimulator,dc_generator
777,stimulator,dc_generator
778,stimulator,dc_generator
779,stimulator,dc_generator
780,stimulator,dc_generator
781,stimulator,dc_generator
782,stimulator,dc_generator
783,stimulator,dc_generator
784,stimulator,dc_generator
785,stimulator,dc_generator
786,stimulator,dc_generator
787,stimulator,dc_generator
788,stimulator,dc_generator
789,stimulator,dc_generator
790,stimulator,dc_generator
791,stimulator,dc_generator
792,stimulator,dc_generator
793,stimulator,dc_generator
794,stimulator,dc_generator
795,stimulator,dc_generator
796,stimulator,dc_generator
797,stimulator,dc_generator
798,stimulator,dc_generator
799,stimulator,dc_generator
800,stimulator,dc_generator
801,stimulator,dc_generator
802,stimulator,dc_generator
803,stimulator,dc_generator
804,stimulator,dc_generator
805,stimulator,dc_generator
806,stimulator,dc_generator
807,stimulator,dc_generator
808,stimulator,dc_generator
809,stimulator,dc_generator
810,stimulator,dc_generator
811,stimulator,dc_generator
812,stimulator,dc_generator
813,stimulator,dc_generator
814,stimulator,dc_generator
815,stimulator,dc_generator
816,stimulator,dc_generator
817,stimulator,dc_generator
818,stimulator,dc_generator
819,stimulator,dc_generator
820,stimulator,dc_generator
821,stimulator,dc_generator
822,stimulator,dc_generator
823,stimulator,dc_generator
824,stimulator,dc_generator
825,stimulator,dc_generator
826,stimulator,dc_generator
827,stimulator,dc_generator
828,stimulator,dc_generator
829,stimulator,dc_generator
830,stimulator,dc_generator
831,stimulator,dc_generator
832,stimulator,dc_generator
833,stimulator,dc_generator
834,stimulator,dc_generator
835,stimulator,dc_generator
836,stimulator,dc_generator
837,stimulator,noise_generator
838,stimulator,noise_generator
839,stimulator,noise_generator
840,stimulator,noise_generator
841,stimulator,noise_generator
842,stimulator,noise_generator
843,recorder,voltmeter
